epoch,batch_idx,loss,accuracy,vertex_count,node_count,batch_size
1,27,0.6889154314994812,0.5,0,0,0
1,28,0.6885919570922852,0.5,0,0,0
1,29,0.6892528533935547,0.5,0,0,0
1,30,0.6879156231880188,0.5,0,0,0
1,31,0.7026543617248535,0.5,0,0,0
1,32,0.6878281235694885,0.5,0,0,0
1,33,0.6959422826766968,0.5,0,0,0
1,34,0.6727253794670105,0.5,0,0,0
1,35,0.6752427220344543,0.5,0,0,0
1,36,0.6947023868560791,0.5,0,0,0
1,37,0.6767581105232239,0.5,0,0,0
1,38,0.7038072943687439,0.5,0,0,0
1,39,0.6726778745651245,0.5,0,0,0
1,40,0.6942179799079895,0.5,0,0,0
1,41,0.6797224879264832,0.5,0,0,0
1,42,0.6764212846755981,0.5,0,0,0
1,43,0.6827903389930725,0.5,0,0,0
1,44,0.6843254566192627,0.5,0,0,0
1,45,0.6760606169700623,0.5,0,0,0
1,46,0.668984591960907,0.5,0,0,0
1,47,0.6807176470756531,0.5,0,0,0
1,48,0.6788118481636047,0.5,0,0,0
1,49,0.6814964413642883,0.5,0,0,0
1,50,0.6794574856758118,0.5,0,0,0
1,51,0.6662284135818481,0.5,0,0,0
1,52,0.6875757575035095,0.5,0,0,0
1,53,0.6682022213935852,0.5,0,0,0
1,54,0.6710121631622314,0.5,0,0,0
1,55,0.6703551411628723,0.5,0,0,0
1,56,0.67592453956604,0.5,0,0,0
1,57,0.6901286840438843,0.5,0,0,0
1,58,0.6746180057525635,0.5,0,0,0
1,59,0.6732038259506226,0.5,0,0,0
1,60,0.6822061538696289,0.5,0,0,0
1,61,0.673102080821991,0.5,0,0,0
1,62,0.6643824577331543,0.5,0,0,0
1,63,0.6842207312583923,0.5,0,0,0
1,64,0.6701075434684753,0.5,0,0,0
1,65,0.660556435585022,0.5,0,0,0
1,66,0.6749589443206787,0.5,0,0,0
1,67,0.6628909707069397,0.5,0,0,0
1,68,0.6744645237922668,0.5,0,0,0
1,69,0.6816959381103516,0.5,0,0,0
1,70,0.6752685904502869,0.5,0,0,0
1,71,0.6743984818458557,0.5,0,0,0
1,72,0.681345522403717,0.5,0,0,0
1,73,0.6646300554275513,0.5,0,0,0
1,74,0.6658937931060791,0.5,0,0,0
1,75,0.6740427017211914,0.5,0,0,0
1,76,0.6624208092689514,0.5,0,0,0
1,77,0.6555118560791016,0.5,0,0,0
1,78,0.6632040739059448,0.5,0,0,0
1,79,0.6725570559501648,0.5,0,0,0
1,80,0.678046464920044,0.5,0,0,0
1,81,0.665582537651062,0.5,0,0,0
1,82,0.6765556931495667,0.5,0,0,0
1,83,0.671320378780365,0.5,0,0,0
1,84,0.6758440732955933,0.5,0,0,0
2,0,0.6611687541007996,0.5,0,0,0
2,1,0.6561397910118103,0.5,0,0,0
2,2,0.6811460852622986,0.5,0,0,0
2,3,0.6620174050331116,0.5,0,0,0
2,4,0.6551885604858398,0.5,0,0,0
2,5,0.655443549156189,0.5,0,0,0
2,6,0.6684727072715759,0.5,0,0,0
2,7,0.6640622019767761,0.5,0,0,0
2,8,0.6841400265693665,0.5,0,0,0
2,9,0.6812887787818909,0.5,0,0,0
2,10,0.6664977073669434,0.5,0,0,0
2,11,0.6768161058425903,0.5,0,0,0
2,12,0.667483925819397,0.5,0,0,0
2,13,0.6760089993476868,0.5,0,0,0
2,14,0.6753810048103333,0.5,0,0,0
2,15,0.6637294292449951,0.5,0,0,0
2,16,0.6597208380699158,0.5,0,0,0
2,17,0.6584686040878296,0.5,0,0,0
2,18,0.6811550855636597,0.5,0,0,0
2,19,0.6793755292892456,0.5,0,0,0
2,20,0.6585716009140015,0.5,0,0,0
2,21,0.6772019863128662,0.5,0,0,0
2,22,0.6489595770835876,0.5,0,0,0
2,23,0.6618521809577942,0.5,0,0,0
2,24,0.6676692962646484,0.5,0,0,0
2,25,0.6619775891304016,0.5,0,0,0
2,26,0.6550591588020325,0.5,0,0,0
2,27,0.6617845296859741,0.5,0,0,0
2,28,0.6642489433288574,0.5,0,0,0
2,29,0.6618029475212097,0.5,0,0,0
2,30,0.6704723238945007,0.5,0,0,0
2,31,0.6537890434265137,0.5,0,0,0
2,32,0.6446340084075928,0.5,0,0,0
2,33,0.6608966588973999,0.5,0,0,0
2,34,0.6689348816871643,0.5,0,0,0
2,35,0.6717855334281921,0.5,0,0,0
2,36,0.6536880135536194,0.5,0,0,0
2,37,0.6502777934074402,0.5,0,0,0
2,38,0.6552067399024963,0.5,0,0,0
2,39,0.6581675410270691,0.5,0,0,0
2,40,0.6652997732162476,0.5,0,0,0
2,41,0.652047872543335,0.5,0,0,0
2,42,0.6590688824653625,0.5,0,0,0
2,43,0.6509395241737366,0.5,0,0,0
2,44,0.6598193049430847,0.5,0,0,0
2,45,0.6551882028579712,0.5,0,0,0
2,46,0.6553217172622681,0.5,0,0,0
2,47,0.6789174675941467,0.5,0,0,0
2,48,0.6608514189720154,0.5,0,0,0
2,49,0.6667751669883728,0.5,0,0,0
2,50,0.664954662322998,0.5,0,0,0
2,51,0.6617113947868347,0.5,0,0,0
2,52,0.6547718644142151,0.5,0,0,0
2,53,0.6640756726264954,0.5,0,0,0
2,54,0.673723042011261,0.5,0,0,0
2,55,0.654447078704834,0.5,0,0,0
2,56,0.6711320281028748,0.5,0,0,0
2,57,0.6562714576721191,0.5,0,0,0
2,58,0.6399677991867065,0.5,0,0,0
2,59,0.6457291841506958,0.5,0,0,0
2,60,0.6662419438362122,0.5,0,0,0
2,61,0.6529847979545593,0.5,0,0,0
2,62,0.6533347368240356,0.5,0,0,0
2,63,0.6470844745635986,0.5,0,0,0
2,64,0.6476214528083801,0.5,0,0,0
2,65,0.646701991558075,0.5,0,0,0
2,66,0.642821192741394,0.5,0,0,0
2,67,0.6509004831314087,0.5,0,0,0
2,68,0.6543822288513184,0.5,0,0,0
2,69,0.6399677991867065,0.5,0,0,0
2,70,0.6473799347877502,0.5,0,0,0
2,71,0.647003173828125,0.5,0,0,0
2,72,0.6453775763511658,0.5,0,0,0
2,73,0.6487360596656799,0.5,0,0,0
2,74,0.6504182815551758,0.5,0,0,0
2,75,0.6650136709213257,0.5,0,0,0
2,76,0.6573823690414429,0.5,0,0,0
2,77,0.6634537577629089,0.5,0,0,0
2,78,0.6545400023460388,0.5,0,0,0
2,79,0.6482449173927307,0.5,0,0,0
2,80,0.6432739496231079,0.5,0,0,0
2,81,0.6435419917106628,0.5,0,0,0
2,82,0.6543467044830322,0.5,0,0,0
2,83,0.6676127910614014,0.5,0,0,0
2,84,0.6691939830780029,0.5,0,0,0
3,0,0.651078999042511,0.5,0,0,0
3,1,0.6545770764350891,0.5,0,0,0
3,2,0.6549918055534363,0.5,0,0,0
3,3,0.6471275091171265,0.5,0,0,0
3,4,0.6405107975006104,0.5,0,0,0
3,5,0.6519770622253418,0.5,0,0,0
3,6,0.6532213091850281,0.5,0,0,0
3,7,0.6522260904312134,0.5,0,0,0
3,8,0.645476758480072,0.5,0,0,0
3,9,0.6404908895492554,0.5,0,0,0
3,10,0.6538701057434082,0.5,0,0,0
3,11,0.6630701422691345,0.5,0,0,0
3,12,0.64571613073349,0.5,0,0,0
3,13,0.6629074215888977,0.5,0,0,0
3,14,0.6579322218894958,0.5,0,0,0
3,15,0.643132746219635,0.5,0,0,0
3,16,0.6563274264335632,0.5,0,0,0
3,17,0.6523569822311401,0.5,0,0,0
3,18,0.640602171421051,0.5,0,0,0
3,19,0.6473196148872375,0.5,0,0,0
3,20,0.6289916634559631,0.5,0,0,0
3,21,0.6477469801902771,0.5,0,0,0
3,22,0.6516022682189941,0.5,0,0,0
3,23,0.6483790278434753,0.5,0,0,0
3,24,0.645403265953064,0.5,0,0,0
3,25,0.6425096988677979,0.5,0,0,0
3,26,0.642281711101532,0.5,0,0,0
3,27,0.6497353315353394,0.5,0,0,0
3,28,0.6352717280387878,0.5,0,0,0
3,29,0.6530974507331848,0.5,0,0,0
3,30,0.6413388252258301,0.5,0,0,0
3,31,0.6584546566009521,0.5,0,0,0
3,32,0.6694976091384888,0.5,0,0,0
3,33,0.6473011374473572,0.5,0,0,0
3,34,0.6579153537750244,0.5,0,0,0
3,35,0.6379050016403198,0.5,0,0,0
3,36,0.645331084728241,0.5,0,0,0
3,37,0.644514262676239,0.5,0,0,0
3,38,0.6481489539146423,0.5,0,0,0
3,39,0.6359808444976807,0.5,0,0,0
3,40,0.6313062310218811,0.5,0,0,0
3,41,0.661140501499176,0.5,0,0,0
3,42,0.6531978845596313,0.5,0,0,0
3,43,0.6479315757751465,0.5,0,0,0
3,44,0.6326519250869751,0.5,0,0,0
3,45,0.662696123123169,0.5,0,0,0
3,46,0.6331418752670288,0.5,0,0,0
3,47,0.6465151906013489,0.5,0,0,0
3,48,0.6548245549201965,0.5,0,0,0
3,49,0.6258234977722168,0.5,0,0,0
3,50,0.6441471576690674,0.5,0,0,0
3,51,0.6492711901664734,0.5,0,0,0
3,52,0.6467575430870056,0.5,0,0,0
3,53,0.6318114995956421,0.5,0,0,0
3,54,0.6490278840065002,0.5,0,0,0
3,55,0.6483951807022095,0.5,0,0,0
3,56,0.6531810164451599,0.5,0,0,0
3,57,0.6537827849388123,0.5,0,0,0
3,58,0.6406400799751282,0.5,0,0,0
3,59,0.6256959438323975,0.5,0,0,0
3,60,0.6630104184150696,0.5,0,0,0
3,61,0.6366990804672241,0.5,0,0,0
3,62,0.6273182034492493,0.5,0,0,0
3,63,0.6633118391036987,0.5,0,0,0
3,64,0.6515108942985535,0.5,0,0,0
3,65,0.6273547410964966,0.5,0,0,0
3,66,0.6352197527885437,0.5,0,0,0
3,67,0.6399780511856079,0.5,0,0,0
3,68,0.6353598833084106,0.5,0,0,0
3,69,0.6368407011032104,0.5,0,0,0
3,70,0.6385596394538879,0.5,0,0,0
3,71,0.6396119594573975,0.5,0,0,0
3,72,0.6545731425285339,0.5,0,0,0
3,73,0.6291342377662659,0.5,0,0,0
3,74,0.6484795808792114,0.5,0,0,0
3,75,0.6347110867500305,0.5,0,0,0
3,76,0.6299047470092773,0.5,0,0,0
3,77,0.6439348459243774,0.5,0,0,0
3,78,0.6349801421165466,0.5,0,0,0
3,79,0.6373379230499268,0.5,0,0,0
3,80,0.6326269507408142,0.5,0,0,0
3,81,0.6288312673568726,0.5,0,0,0
3,82,0.657499372959137,0.5,0,0,0
3,83,0.6370319128036499,0.5,0,0,0
3,84,0.6550427079200745,0.5,0,0,0
4,0,0.6391724348068237,0.5,0,0,0
4,1,0.6388372778892517,0.5,0,0,0
4,2,0.6398751139640808,0.5,0,0,0
4,3,0.6392235159873962,0.5,0,0,0
4,4,0.6297659277915955,0.5,0,0,0
4,5,0.6211761832237244,0.5,0,0,0
4,6,0.6367393136024475,0.5,0,0,0
4,7,0.6369187235832214,0.5,0,0,0
4,8,0.6472660899162292,0.5,0,0,0
4,9,0.6394261121749878,0.5,0,0,0
4,10,0.6356580257415771,0.5,0,0,0
4,11,0.6443459987640381,0.5,0,0,0
4,12,0.6353837251663208,0.5,0,0,0
4,13,0.6476930975914001,0.5,0,0,0
4,14,0.6375129222869873,0.5,0,0,0
4,15,0.6391022801399231,0.5,0,0,0
4,16,0.6324136257171631,0.5,0,0,0
4,17,0.6387485861778259,0.5,0,0,0
4,18,0.6540818214416504,0.5,0,0,0
4,19,0.6328109502792358,0.5,0,0,0
4,20,0.6387311220169067,0.5,0,0,0
4,21,0.6346077919006348,0.5,0,0,0
4,22,0.6424744129180908,0.5,0,0,0
4,23,0.6345641613006592,0.5,0,0,0
4,24,0.6308906078338623,0.5,0,0,0
4,25,0.6397390365600586,0.5,0,0,0
4,26,0.6232784390449524,0.5,0,0,0
4,27,0.6357203125953674,0.5,0,0,0
4,28,0.640755832195282,0.5,0,0,0
4,29,0.6401538252830505,0.5,0,0,0
4,30,0.6620401740074158,0.5,0,0,0
4,31,0.6569905281066895,0.5,0,0,0
4,32,0.6288049221038818,0.5,0,0,0
4,33,0.6345363259315491,0.5,0,0,0
4,34,0.6353951096534729,0.5,0,0,0
4,35,0.6594111323356628,0.5,0,0,0
4,36,0.6329355835914612,0.5,0,0,0
4,37,0.6529498100280762,0.5,0,0,0
4,38,0.6302727460861206,0.5,0,0,0
4,39,0.626400887966156,0.5,0,0,0
4,40,0.6284903883934021,0.5,0,0,0
4,41,0.6285697221755981,0.5,0,0,0
4,42,0.6306557655334473,0.5,0,0,0
4,43,0.6282320022583008,0.5,0,0,0
4,44,0.6369450092315674,0.5,0,0,0
4,45,0.6549603939056396,0.5,0,0,0
4,46,0.6353477835655212,0.5,0,0,0
4,47,0.6364419460296631,0.5,0,0,0
4,48,0.6294831037521362,0.5,0,0,0
4,49,0.6397850513458252,0.5,0,0,0
4,50,0.6412542462348938,0.5,0,0,0
4,51,0.6209644675254822,0.5,0,0,0
4,52,0.6241629719734192,0.5,0,0,0
4,53,0.6342446208000183,0.5,0,0,0
4,54,0.6248162984848022,0.5,0,0,0
4,55,0.6502680778503418,0.5,0,0,0
4,56,0.6527079343795776,0.5,0,0,0
4,57,0.6308944225311279,0.5,0,0,0
4,58,0.6412532925605774,0.5,0,0,0
4,59,0.6220104098320007,0.5,0,0,0
4,60,0.634715735912323,0.5,0,0,0
4,61,0.6530097723007202,0.5,0,0,0
4,62,0.6328803896903992,0.5,0,0,0
4,63,0.6552236080169678,0.5,0,0,0
4,64,0.6373209953308105,0.5,0,0,0
4,65,0.6502081751823425,0.5,0,0,0
4,66,0.6336278319358826,0.5,0,0,0
4,67,0.6381580233573914,0.5,0,0,0
4,68,0.6175341010093689,0.5,0,0,0
4,69,0.6409978866577148,0.5,0,0,0
4,70,0.6338579058647156,0.5,0,0,0
4,71,0.6259875297546387,0.5,0,0,0
4,72,0.6572778224945068,0.5,0,0,0
4,73,0.6474822163581848,0.5,0,0,0
4,74,0.6324160695075989,0.5,0,0,0
4,75,0.6298271417617798,0.5,0,0,0
4,76,0.6268318891525269,0.5,0,0,0
4,77,0.633174479007721,0.5,0,0,0
4,78,0.6409664750099182,0.5,0,0,0
4,79,0.627025842666626,0.5,0,0,0
4,80,0.6411091089248657,0.5,0,0,0
4,81,0.6268476247787476,0.5,0,0,0
4,82,0.6362341642379761,0.5,0,0,0
4,83,0.6342669725418091,0.5,0,0,0
4,84,0.6706406474113464,0.5,0,0,0
5,0,0.6384456753730774,0.5,0,0,0
5,1,0.6481742262840271,0.5,0,0,0
5,2,0.6371518969535828,0.5,0,0,0
5,3,0.6471391916275024,0.5,0,0,0
5,4,0.6470193862915039,0.5,0,0,0
5,5,0.6299309134483337,0.5,0,0,0
5,6,0.6474393010139465,0.5,0,0,0
5,7,0.6275603175163269,0.5,0,0,0
5,8,0.6515945196151733,0.5,0,0,0
5,9,0.636752724647522,0.5,0,0,0
5,10,0.6408823728561401,0.5,0,0,0
5,11,0.6411950588226318,0.5,0,0,0
5,12,0.6227040886878967,0.5,0,0,0
5,13,0.6269333362579346,0.5,0,0,0
5,14,0.6347070932388306,0.5,0,0,0
5,15,0.6228505969047546,0.5,0,0,0
5,16,0.6567266583442688,0.5,0,0,0
5,17,0.6601163148880005,0.5,0,0,0
5,18,0.6379801034927368,0.5,0,0,0
5,19,0.6412449479103088,0.5,0,0,0
5,20,0.6547911763191223,0.5,0,0,0
5,21,0.6355495452880859,0.5,0,0,0
5,22,0.6470045447349548,0.5,0,0,0
5,23,0.631707489490509,0.5,0,0,0
5,24,0.6322311162948608,0.5,0,0,0
5,25,0.6484870314598083,0.5,0,0,0
5,26,0.6404063701629639,0.5,0,0,0
5,27,0.6409597992897034,0.5,0,0,0
5,28,0.6303964257240295,0.5,0,0,0
5,29,0.6287716627120972,0.5,0,0,0
5,30,0.6263867020606995,0.5,0,0,0
5,31,0.6544864177703857,0.5,0,0,0
5,32,0.6369110941886902,0.5,0,0,0
5,33,0.6330593824386597,0.5,0,0,0
5,34,0.6208944320678711,0.5,0,0,0
5,35,0.6396416425704956,0.5,0,0,0
5,36,0.6303267478942871,0.5,0,0,0
5,37,0.637543261051178,0.5,0,0,0
5,38,0.6428055167198181,0.5,0,0,0
5,39,0.6324735879898071,0.5,0,0,0
5,40,0.6465549468994141,0.5,0,0,0
5,41,0.6324437856674194,0.5,0,0,0
5,42,0.6380888819694519,0.5,0,0,0
5,43,0.6310534477233887,0.5,0,0,0
5,44,0.6602327823638916,0.5,0,0,0
5,45,0.6193548440933228,0.5,0,0,0
5,46,0.61933434009552,0.5,0,0,0
5,47,0.6340723633766174,0.5,0,0,0
5,48,0.6253554821014404,0.5,0,0,0
5,49,0.6317836046218872,0.5,0,0,0
5,50,0.6309459805488586,0.5,0,0,0
5,51,0.6417248249053955,0.5,0,0,0
5,52,0.6167808175086975,0.5,0,0,0
5,53,0.6437219977378845,0.5,0,0,0
5,54,0.6449556946754456,0.5,0,0,0
5,55,0.6425908207893372,0.5,0,0,0
5,56,0.6273043751716614,0.5,0,0,0
5,57,0.6502760052680969,0.5,0,0,0
5,58,0.6467233300209045,0.5,0,0,0
5,59,0.6280636787414551,0.5,0,0,0
5,60,0.63863605260849,0.5,0,0,0
5,61,0.6201820373535156,0.5,0,0,0
5,62,0.6207520961761475,0.5,0,0,0
5,63,0.6330238580703735,0.5,0,0,0
5,64,0.6174787282943726,0.5,0,0,0
5,65,0.6278030872344971,0.5,0,0,0
5,66,0.6248595118522644,0.5,0,0,0
5,67,0.6419139504432678,0.5,0,0,0
5,68,0.6304259896278381,0.5,0,0,0
5,69,0.6264529228210449,0.5,0,0,0
5,70,0.6335570216178894,0.5,0,0,0
5,71,0.6308436989784241,0.5,0,0,0
5,72,0.630988597869873,0.5,0,0,0
5,73,0.6215426921844482,0.5,0,0,0
5,74,0.6235450506210327,0.5,0,0,0
5,75,0.6458345055580139,0.5,0,0,0
5,76,0.6178807020187378,0.5,0,0,0
5,77,0.6221787333488464,0.5,0,0,0
5,78,0.6265084743499756,0.5,0,0,0
5,79,0.6174635887145996,0.5,0,0,0
5,80,0.6403935551643372,0.5,0,0,0
5,81,0.6399407982826233,0.5,0,0,0
5,82,0.6177879571914673,0.5,0,0,0
5,83,0.6412928700447083,0.5,0,0,0
5,84,0.6561943888664246,0.5,0,0,0
6,0,0.6353405117988586,0.5,0,0,0
6,1,0.6230918169021606,0.5,0,0,0
6,2,0.6396329402923584,0.5,0,0,0
6,3,0.6277810335159302,0.5,0,0,0
6,4,0.6475021243095398,0.5,0,0,0
6,5,0.6247909665107727,0.5,0,0,0
6,6,0.6378823518753052,0.5,0,0,0
6,7,0.6309226751327515,0.5,0,0,0
6,8,0.6311377882957458,0.5,0,0,0
6,9,0.6207057237625122,0.5,0,0,0
6,10,0.6099698543548584,0.5,0,0,0
6,11,0.6195814609527588,0.5,0,0,0
6,12,0.6376225352287292,0.5,0,0,0
6,13,0.6463658809661865,0.5,0,0,0
6,14,0.6397502422332764,0.5,0,0,0
6,15,0.6411387324333191,0.5,0,0,0
6,16,0.6467529535293579,0.5,0,0,0
6,17,0.6440920829772949,0.5,0,0,0
6,18,0.633334755897522,0.5,0,0,0
6,19,0.6389820575714111,0.5,0,0,0
6,20,0.6467400789260864,0.5,0,0,0
6,21,0.640769362449646,0.5,0,0,0
6,22,0.6223000884056091,0.5,0,0,0
6,23,0.623572826385498,0.5,0,0,0
6,24,0.6286514401435852,0.5,0,0,0
6,25,0.6306348443031311,0.5,0,0,0
6,26,0.6428614258766174,0.5,0,0,0
6,27,0.6469003558158875,0.5,0,0,0
6,28,0.6290410757064819,0.5,0,0,0
6,29,0.6585873961448669,0.5,0,0,0
6,30,0.652614176273346,0.5,0,0,0
6,31,0.6306434273719788,0.5,0,0,0
6,32,0.6159509420394897,0.5,0,0,0
6,33,0.6252555251121521,0.5,0,0,0
6,34,0.6355660557746887,0.5,0,0,0
6,35,0.6399138569831848,0.5,0,0,0
6,36,0.6372074484825134,0.5,0,0,0
6,37,0.6194109320640564,0.5,0,0,0
6,38,0.6298171877861023,0.5,0,0,0
6,39,0.6264282464981079,0.5,0,0,0
6,40,0.616212785243988,0.5,0,0,0
6,41,0.6380361318588257,0.5,0,0,0
6,42,0.633368730545044,0.5,0,0,0
6,43,0.629348635673523,0.5,0,0,0
6,44,0.6403704881668091,0.5,0,0,0
6,45,0.6196809411048889,0.5,0,0,0
6,46,0.6412184238433838,0.5,0,0,0
6,47,0.6215677857398987,0.5,0,0,0
6,48,0.6306538581848145,0.5,0,0,0
6,49,0.623289167881012,0.5,0,0,0
6,50,0.6353002190589905,0.5,0,0,0
6,51,0.6459302306175232,0.5,0,0,0
6,52,0.6356144547462463,0.5,0,0,0
6,53,0.626439094543457,0.5,0,0,0
6,54,0.6295152902603149,0.5,0,0,0
6,55,0.6589264869689941,0.5,0,0,0
6,56,0.6610366702079773,0.5,0,0,0
6,57,0.6501798629760742,0.5,0,0,0
6,58,0.6426347494125366,0.5,0,0,0
6,59,0.6375334858894348,0.5,0,0,0
6,60,0.6241613030433655,0.5,0,0,0
6,61,0.6265036463737488,0.5,0,0,0
6,62,0.6316570043563843,0.5,0,0,0
6,63,0.6376541256904602,0.5,0,0,0
6,64,0.6262838840484619,0.5,0,0,0
6,65,0.6552411913871765,0.5,0,0,0
6,66,0.6305385231971741,0.5,0,0,0
6,67,0.6357126832008362,0.5,0,0,0
6,68,0.6170516014099121,0.5,0,0,0
6,69,0.6330941319465637,0.5,0,0,0
6,70,0.6201404333114624,0.5,0,0,0
6,71,0.6218916177749634,0.5,0,0,0
6,72,0.6330804228782654,0.5,0,0,0
6,73,0.6114155054092407,0.5,0,0,0
6,74,0.6271162629127502,0.5,0,0,0
6,75,0.616059422492981,0.5,0,0,0
6,76,0.6144142150878906,0.5,0,0,0
6,77,0.6322659254074097,0.5,0,0,0
6,78,0.6445559859275818,0.5,0,0,0
6,79,0.6124763488769531,0.5,0,0,0
6,80,0.6344744563102722,0.5,0,0,0
6,81,0.6276652216911316,0.5,0,0,0
6,82,0.6233353018760681,0.5,0,0,0
6,83,0.613929271697998,0.5,0,0,0
6,84,0.6331890225410461,0.5,0,0,0
7,0,0.6172074675559998,0.5,0,0,0
7,1,0.6414322853088379,0.5,0,0,0
7,2,0.6367239952087402,0.5,0,0,0
7,3,0.6449898481369019,0.5,0,0,0
7,4,0.6172767877578735,0.5,0,0,0
7,5,0.6271167993545532,0.5,0,0,0
7,6,0.645397961139679,0.5,0,0,0
7,7,0.6313433051109314,0.5,0,0,0
7,8,0.6019617915153503,0.5,0,0,0
7,9,0.6187348961830139,0.5,0,0,0
7,10,0.6153119206428528,0.5,0,0,0
7,11,0.6351481676101685,0.5,0,0,0
7,12,0.6262291073799133,0.5,0,0,0
